id,ip_address,latitude,longitude,user_id,status
1,16.130.56.208,14.7075271,121.0259556,3,FRAUD
2,215.255.238.53,24.9372186,118.6422409,2,FRAUD
3,138.110.74.52,40.6349415,22.5004081,2,FRAUD
4,19.205.236.4,22.521523,114.055023,2,FRAUD
5,86.41.162.99,52.0404797,76.9262526,3,FRAUD
6,52.10.173.46,15.4293836,120.6527078,1,LOGIN
7,28.56.55.94,14.5636407,121.0134927,1,LOGIN
8,95.141.110.180,34.978856,103.712902,3,FRAUD
9,22.68.33.76,35.8835933,140.5250401,2,FRAUD
10,86.164.229.170,12.5641479,-16.2639825,2,FRAUD
11,39.41.172.9,-10.1670956,123.5787505,1,LOGIN
12,58.92.0.116,-35.3714074,174.0890941,2,FRAUD
13,211.179.28.43,10.9638707,8.3937532,1,FRAUD
14,213.251.190.217,56.4342328,37.1584572,3,FRAUD
15,53.237.2.161,43.3615249,24.1502631,3,LOGIN
16,217.137.205.85,36.1219748,139.707963,1,LOGIN
17,40.140.228.36,29.815139,121.300551,2,LOGIN
18,39.45.43.122,43.7838974,59.0252539,1,LOGIN
19,238.46.87.157,23.021478,113.121435,2,LOGIN
20,204.101.87.52,50.2620534,22.4210807,1,FRAUD
21,44.198.114.177,14.9817467,-87.8893383,2,FRAUD
22,21.82.24.241,45.506995,124.292626,1,FRAUD
23,76.184.100.161,3.1523104,101.7178316,3,LOGIN
24,188.112.47.110,9.3218872,41.4462559,3,LOGIN
25,188.213.74.117,49.3061777,-0.5870032,1,FRAUD
26,13.125.110.251,50.1616215,8.7032376,3,LOGIN
27,67.42.92.195,51.84861,41.46056,2,LOGIN
28,14.39.209.100,45.2879358,-72.1547927,1,LOGIN
29,165.131.153.22,49.1382421,0.2312423,3,LOGIN
30,190.55.29.10,16.4336105,120.3435365,2,LOGIN
31,166.173.237.33,36.3276673,138.8951009,2,FRAUD
32,108.35.98.223,41.8535089,12.5556193,2,LOGIN
33,146.248.107.180,25.797931,110.011238,1,LOGIN
34,180.195.139.132,30.411429,118.390218,3,LOGIN
35,90.202.212.77,19.6707976,-99.1885208,3,LOGIN
36,0.190.237.224,27.69965,108.839557,1,LOGIN
37,160.107.125.22,54.2490828,18.8664712,3,FRAUD
38,241.85.114.38,39.3822864,48.3501725,1,FRAUD
39,16.229.110.49,14.4693883,121.0059518,3,FRAUD
40,183.83.88.100,23.534915,115.420204,3,LOGIN
41,170.133.29.166,10.2020988,123.7530831,2,FRAUD
42,62.177.223.26,-8.3568079,114.5806885,1,FRAUD
43,186.207.29.130,27.198639,54.3666012,3,FRAUD
44,177.237.45.162,37.07,-76.5,2,FRAUD
45,24.51.60.117,-8.707209,34.3809905,2,FRAUD
46,136.233.231.136,22.919769,113.618216,1,FRAUD
47,177.50.186.157,38.5,101.21667,1,FRAUD
48,80.41.231.179,55.85,37.58333,1,LOGIN
49,130.25.251.130,52.6924095,14.6086793,1,FRAUD
50,85.69.3.180,-22.2174314,-54.7947701,3,LOGIN
